		STATION =  26419,"DUAL_ACCESS",  1,"4AFZ10-417",  0x00000001,  1,  3751,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1112,     0,   0,     0,     0,     0
		STATION =  26420,"DUAL_ACCESS",  1,"4AFZ10-418",  0x00000001,  1,  3751,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1563,     0,   0,     0,     0,     0
		STATION =  26421,"DUAL_ACCESS",  1,"4AFZ10-419",  0x00000001,  1,  3753,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1091,     0,   0,     0,     0,     0
		STATION =  26422,"DUAL_ACCESS",  1,"4AFZ10-420",  0x00000001,  1,  3754,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   147,     0,   0,     0,     0,     0
		STATION =  26423,"DUAL_ACCESS",  1,"4AFZ10-421",  0x00000001,  1,  3754,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   595,     0,   0,     0,     0,     0
		STATION =  26424,"DUAL_ACCESS",  1,"4AFZ10-422",  0x00000001,  1,  3754,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1043,     0,   0,     0,     0,     0
		STATION =  26425,"DUAL_ACCESS",  1,"4AFZ10-423",  0x00000001,  1,  3754,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1582,     0,   0,     0,     0,     0
		STATION =  26426,"DUAL_ACCESS",  1,"4AFZ10-424",  0x00000001,  1,  3754,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2029,     0,   0,     0,     0,     0
		STATION =  26427,"DUAL_ACCESS",  1,"4AFZ10-425",  0x00000001,  1,  3755,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   457,     0,   0,     0,     0,     0
		STATION =  26428,"DUAL_ACCESS",  1,"4AFZ10-426",  0x00000001,  1,  3755,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   905,     0,   0,     0,     0,     0
		STATION =  26429,"DUAL_ACCESS",  1,"4AFZ10-427",  0x00000001,  1,  3756,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   552,     0,   0,     0,     0,     0
		STATION =  26430,"DUAL_ACCESS",  1,"4AFZ10-428",  0x00000001,  1,  3756,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1000,     0,   0,     0,     0,     0
		STATION =  26431,"DUAL_ACCESS",  1,"4AFZ10-429",  0x00000001,  1,  3757,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   342,     0,   0,     0,     0,     0
		STATION =  26432,"DUAL_ACCESS",  1,"4AFZ10-430",  0x00000001,  1,  3757,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   792,     0,   0,     0,     0,     0
		STATION =  26433,"DUAL_ACCESS",  1,"4AFZ10-431",  0x00000001,  1,  3757,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1328,     0,   0,     0,     0,     0
		STATION =  26434,"DUAL_ACCESS",  1,"4AFZ10-432",  0x00000001,  1,  3758,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    82,     0,   0,     0,     0,     0
		STATION =  26435,"DUAL_ACCESS",  1,"4AFZ10-433",  0x00000001,  1,  3758,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   531,     0,   0,     0,     0,     0
		STATION =  26436,"DUAL_ACCESS",  1,"4AFZ10-434",  0x00000001,  1,  3758,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1069,     0,   0,     0,     0,     0
		STATION =  26437,"DUAL_ACCESS",  1,"4AFZ10-435",  0x00000001,  1,  3758,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1517,     0,   0,     0,     0,     0
		STATION =  26438,"DUAL_ACCESS",  1,"4AFZ10-436",  0x00000001,  1,  3758,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1965,     0,   0,     0,     0,     0
		STATION =  26439,"DUAL_ACCESS",  1,"4AFZ10-437",  0x00000001,  1,  3762,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    88,     0,   0,     0,     0,     0
		STATION =  26440,"DUAL_ACCESS",  1,"4AFZ10-438",  0x00000001,  1,  3762,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   535,     0,   0,     0,     0,     0
		STATION =  26441,"DUAL_ACCESS",  1,"4AFZ10-439",  0x00000001,  1,  3762,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   983,     0,   0,     0,     0,     0
		STATION =  26442,"DUAL_ACCESS",  1,"4AFZ10-440",  0x00000001,  1,  3762,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1432,     0,   0,     0,     0,     0
		STATION =  26443,"DUAL_ACCESS",  1,"4AFZ10-441",  0x00000001,  1,  3762,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1968,     0,   0,     0,     0,     0
		STATION =  26444,"DUAL_ACCESS",  1,"4AFZ10-442",  0x00000001,  1,  3763,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    95,     0,   0,     0,     0,     0
		STATION =  26445,"DUAL_ACCESS",  1,"4AFZ10-443",  0x00000001,  1,  3763,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   543,     0,   0,     0,     0,     0
		STATION =  26446,"DUAL_ACCESS",  1,"4AFZ10-444",  0x00000001,  1,  3764,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   103,     0,   0,     0,     0,     0
		STATION =  26447,"DUAL_ACCESS",  1,"4AFZ10-445",  0x00000001,  1,  3764,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   639,     0,   0,     0,     0,     0
		STATION =  26448,"DUAL_ACCESS",  1,"4AFZ10-446",  0x00000001,  1,  3764,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1087,     0,   0,     0,     0,     0
		STATION =  26449,"DUAL_ACCESS",  1,"4AFZ10-447",  0x00000001,  1,  3765,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   428,     0,   0,     0,     0,     0
		STATION =  26450,"DUAL_ACCESS",  1,"4AFZ10-448",  0x00000001,  1,  3765,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   877,     0,   0,     0,     0,     0
		STATION =  26451,"DUAL_ACCESS",  1,"4AFZ10-449",  0x00000001,  1,  3765,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1416,     0,   0,     0,     0,     0
		STATION =  26452,"DUAL_ACCESS",  1,"4AFZ10-450",  0x00000001,  1,  3766,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   161,     0,   0,     0,     0,     0
		STATION =  26453,"DUAL_ACCESS",  1,"4AFZ10-451",  0x00000001,  1,  3766,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   607,     0,   0,     0,     0,     0
		STATION =  26454,"DUAL_ACCESS",  1,"4AFZ10-452",  0x00000001,  1,  3766,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1058,     0,   0,     0,     0,     0
		STATION =  26455,"DUAL_ACCESS",  1,"4AFZ10-453",  0x00000001,  1,  3766,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1595,     0,   0,     0,     0,     0
		STATION =  26456,"DUAL_ACCESS",  1,"4AFZ10-454",  0x00000001,  1,  3767,  1,  0,  0,  0,  1,"ZFS_LEFT", 0,  0,  0,    53,     0,   0,     0,     0,     0
		STATION =  26457,"DUAL_ACCESS",  1,"4AFZ10-455",  0x00000001,  1,  3773,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   153,     0,   0,     0,     0,     0
		STATION =  26458,"DUAL_ACCESS",  1,"4AFZ10-456",  0x00000001,  1,  3773,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   608,     0,   0,     0,     0,     0
		STATION =  26459,"DUAL_ACCESS",  1,"4AFZ10-457",  0x00000001,  1,  3773,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1062,     0,   0,     0,     0,     0
		STATION =  26460,"DUAL_ACCESS",  1,"4AFZ10-458",  0x00000001,  1,  3773,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1515,     0,   0,     0,     0,     0
		STATION =  26461,"DUAL_ACCESS",  1,"4AFZ10-459",  0x00000001,  1,  3773,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2059,     0,   0,     0,     0,     0
		STATION =  26462,"DUAL_ACCESS",  1,"4AFZ10-460",  0x00000001,  1,  3773,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2514,     0,   0,     0,     0,     0
		STATION =  26463,"DUAL_ACCESS",  1,"4AFZ10-461",  0x00000001,  1,  3774,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   201,     0,   0,     0,     0,     0
		STATION =  26464,"DUAL_ACCESS",  1,"4AFZ10-462",  0x00000001,  1,  3774,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   655,     0,   0,     0,     0,     0
		STATION =  26501,"DUAL_ACCESS",  1,"4AFZ11-255",  0x00000001,  1,  3792,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   420,     0,   0,     0,     0,     0
		STATION =  26502,"DUAL_ACCESS",  1,"4AFZ11-256",  0x00000001,  1,  3792,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   874,     0,   0,     0,     0,     0
		STATION =  26503,"DUAL_ACCESS",  1,"4AFZ11-257",  0x00000001,  1,  3793,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   215,     0,   0,     0,     0,     0
		STATION =  26504,"DUAL_ACCESS",  1,"4AFZ11-258",  0x00000001,  1,  3793,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   669,     0,   0,     0,     0,     0
		STATION =  26505,"DUAL_ACCESS",  1,"4AFZ11-259",  0x00000001,  1,  3793,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1219,     0,   0,     0,     0,     0
		STATION =  26506,"DUAL_ACCESS",  1,"4AFZ11-260",  0x00000001,  1,  3794,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    67,     0,   0,     0,     0,     0
		STATION =  26507,"DUAL_ACCESS",  1,"4AFZ11-261",  0x00000001,  1,  3794,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   520,     0,   0,     0,     0,     0
		STATION =  26508,"DUAL_ACCESS",  1,"4AFZ11-262",  0x00000001,  1,  3794,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   976,     0,   0,     0,     0,     0
		STATION =  26509,"DUAL_ACCESS",  1,"4AFZ11-263",  0x00000001,  1,  3794,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1516,     0,   0,     0,     0,     0
		STATION =  26510,"DUAL_ACCESS",  1,"4AFZ11-264",  0x00000001,  1,  3794,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1972,     0,   0,     0,     0,     0
		STATION =  26511,"DUAL_ACCESS",  1,"4AFZ11-201",  0x00000001,  1,  3796,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1119,     0,   0,     0,     0,     0
		STATION =  26512,"DUAL_ACCESS",  1,"4AFZ11-202",  0x00000001,  1,  3797,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   169,     0,   0,     0,     0,     0
		STATION =  26513,"DUAL_ACCESS",  1,"4AFZ11-203",  0x00000001,  1,  3797,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   617,     0,   0,     0,     0,     0
		STATION =  26514,"DUAL_ACCESS",  1,"4AFZ11-204",  0x00000001,  1,  3797,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1068,     0,   0,     0,     0,     0
		STATION =  26515,"DUAL_ACCESS",  1,"4AFZ11-205",  0x00000001,  1,  3797,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1605,     0,   0,     0,     0,     0
		STATION =  26516,"DUAL_ACCESS",  1,"4AFZ11-206",  0x00000001,  1,  3797,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2056,     0,   0,     0,     0,     0
		STATION =  26517,"DUAL_ACCESS",  1,"4AFZ11-207",  0x00000001,  1,  3798,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   101,     0,   0,     0,     0,     0
		STATION =  26518,"DUAL_ACCESS",  1,"4AFZ11-208",  0x00000001,  1,  3798,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   550,     0,   0,     0,     0,     0
		STATION =  26519,"DUAL_ACCESS",  1,"4AFZ11-209",  0x00000001,  1,  3799,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   218,     0,   0,     0,     0,     0
		STATION =  26520,"DUAL_ACCESS",  1,"4AFZ11-210",  0x00000001,  1,  3799,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   669,     0,   0,     0,     0,     0
		STATION =  26521,"DUAL_ACCESS",  1,"4AFZ11-211",  0x00000001,  1,  3799,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1118,     0,   0,     0,     0,     0
		STATION =  26522,"DUAL_ACCESS",  1,"4AFZ11-212",  0x00000001,  1,  3800,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   457,     0,   0,     0,     0,     0
		STATION =  26523,"DUAL_ACCESS",  1,"4AFZ11-213",  0x00000001,  1,  3800,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   995,     0,   0,     0,     0,     0
		STATION =  26524,"DUAL_ACCESS",  1,"4AFZ11-214",  0x00000001,  1,  3800,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1443,     0,   0,     0,     0,     0
		STATION =  26525,"DUAL_ACCESS",  1,"4AFZ11-215",  0x00000001,  1,  3801,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   391,     0,   0,     0,     0,     0
		STATION =  26526,"DUAL_ACCESS",  1,"4AFZ11-216",  0x00000001,  1,  3801,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   841,     0,   0,     0,     0,     0
		STATION =  26527,"DUAL_ACCESS",  1,"4AFZ11-217",  0x00000001,  1,  3801,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1381,     0,   0,     0,     0,     0
		STATION =  26528,"DUAL_ACCESS",  1,"4AFZ11-218",  0x00000001,  1,  3801,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1829,     0,   0,     0,     0,     0
		STATION =  26529,"DUAL_ACCESS",  1,"4AFZ11-219",  0x00000001,  1,  3805,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    78,     0,   0,     0,     0,     0
		STATION =  26530,"DUAL_ACCESS",  1,"4AFZ11-220",  0x00000001,  1,  3805,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   528,     0,   0,     0,     0,     0
		STATION =  26531,"DUAL_ACCESS",  1,"4AFZ11-221",  0x00000001,  1,  3805,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   977,     0,   0,     0,     0,     0
		STATION =  26532,"DUAL_ACCESS",  1,"4AFZ11-222",  0x00000001,  1,  3805,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1426,     0,   0,     0,     0,     0
		STATION =  26533,"DUAL_ACCESS",  1,"4AFZ11-223",  0x00000001,  1,  3805,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1965,     0,   0,     0,     0,     0
		STATION =  26534,"DUAL_ACCESS",  1,"4AFZ11-224",  0x00000001,  1,  3806,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   417,     0,   0,     0,     0,     0
		STATION =  26535,"DUAL_ACCESS",  1,"4AFZ11-225",  0x00000001,  1,  3806,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   865,     0,   0,     0,     0,     0
		STATION =  26536,"DUAL_ACCESS",  1,"4AFZ11-226",  0x00000001,  1,  3806,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1314,     0,   0,     0,     0,     0
		STATION =  26537,"DUAL_ACCESS",  1,"4AFZ11-227",  0x00000001,  1,  3806,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1854,     0,   0,     0,     0,     0
		STATION =  26538,"DUAL_ACCESS",  1,"4AFZ11-228",  0x00000001,  1,  3807,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   307,     0,   0,     0,     0,     0
		STATION =  26539,"DUAL_ACCESS",  1,"4AFZ11-229",  0x00000001,  1,  3807,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   756,     0,   0,     0,     0,     0
		STATION =  26540,"DUAL_ACCESS",  1,"4AFZ11-230",  0x00000001,  1,  3807,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1205,     0,   0,     0,     0,     0
		STATION =  26541,"DUAL_ACCESS",  1,"4AFZ11-231",  0x00000001,  1,  3807,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1745,     0,   0,     0,     0,     0
		STATION =  26542,"DUAL_ACCESS",  1,"4AFZ11-232",  0x00000001,  1,  3808,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   194,     0,   0,     0,     0,     0
		STATION =  26543,"DUAL_ACCESS",  1,"4AFZ11-233",  0x00000001,  1,  3808,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   643,     0,   0,     0,     0,     0
		STATION =  26544,"DUAL_ACCESS",  1,"4AFZ11-234",  0x00000001,  1,  3808,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1093,     0,   0,     0,     0,     0
		STATION =  26545,"DUAL_ACCESS",  1,"4AFZ11-235",  0x00000001,  1,  3814,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   158,     0,   0,     0,     0,     0
		STATION =  26546,"DUAL_ACCESS",  1,"4AFZ11-236",  0x00000001,  1,  3814,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   608,     0,   0,     0,     0,     0
		STATION =  26547,"DUAL_ACCESS",  1,"4AFZ11-237",  0x00000001,  1,  3814,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1057,     0,   0,     0,     0,     0
		STATION =  26548,"DUAL_ACCESS",  1,"4AFZ11-238",  0x00000001,  1,  3814,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1506,     0,   0,     0,     0,     0
		STATION =  26549,"DUAL_ACCESS",  1,"4AFZ11-239",  0x00000001,  1,  3814,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2046,     0,   0,     0,     0,     0
		STATION =  26550,"DUAL_ACCESS",  1,"4AFZ11-240",  0x00000001,  1,  3815,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   495,     0,   0,     0,     0,     0
		STATION =  26551,"DUAL_ACCESS",  1,"4AFZ11-241",  0x00000001,  1,  3815,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   944,     0,   0,     0,     0,     0
		STATION =  26552,"DUAL_ACCESS",  1,"4AFZ11-242",  0x00000001,  1,  3815,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1394,     0,   0,     0,     0,     0
		STATION =  26553,"DUAL_ACCESS",  1,"4AFZ11-243",  0x00000001,  1,  3815,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1931,     0,   0,     0,     0,     0
		STATION =  26554,"DUAL_ACCESS",  1,"4AFZ11-244",  0x00000001,  1,  3816,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   386,     0,   0,     0,     0,     0
		STATION =  26555,"DUAL_ACCESS",  1,"4AFZ11-245",  0x00000001,  1,  3816,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   834,     0,   0,     0,     0,     0
		STATION =  26556,"DUAL_ACCESS",  1,"4AFZ11-246",  0x00000001,  1,  3816,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1285,     0,   0,     0,     0,     0
		STATION =  26557,"DUAL_ACCESS",  1,"4AFZ11-247",  0x00000001,  1,  3816,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1825,     0,   0,     0,     0,     0
		STATION =  26558,"DUAL_ACCESS",  1,"4AFZ11-248",  0x00000001,  1,  3817,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   274,     0,   0,     0,     0,     0
		STATION =  26559,"DUAL_ACCESS",  1,"4AFZ11-249",  0x00000001,  1,  3817,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   723,     0,   0,     0,     0,     0
		STATION =  26560,"DUAL_ACCESS",  1,"4AFZ11-250",  0x00000001,  1,  3817,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1172,     0,   0,     0,     0,     0
		STATION =  26561,"DUAL_ACCESS",  1,"4AFZ11-251",  0x00000001,  1,  3817,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1710,     0,   0,     0,     0,     0
		STATION =  26562,"DUAL_ACCESS",  1,"4AFZ11-252",  0x00000001,  1,  3818,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   310,     0,   0,     0,     0,     0
		STATION =  26563,"DUAL_ACCESS",  1,"4AFZ11-253",  0x00000001,  1,  3818,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   758,     0,   0,     0,     0,     0
		STATION =  26564,"DUAL_ACCESS",  1,"4AFZ11-254",  0x00000001,  1,  3818,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1207,     0,   0,     0,     0,     0
		STATION =  26565,"DUAL_ACCESS",  1,"4AFZ11-401",  0x00000001,  1,  3824,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    81,     0,   0,     0,     0,     0
		STATION =  26566,"DUAL_ACCESS",  1,"4AFZ11-402",  0x00000001,  1,  3824,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   531,     0,   0,     0,     0,     0
		STATION =  26567,"DUAL_ACCESS",  1,"4AFZ11-403",  0x00000001,  1,  3824,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   981,     0,   0,     0,     0,     0
		STATION =  26568,"DUAL_ACCESS",  1,"4AFZ11-404",  0x00000001,  1,  3824,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1429,     0,   0,     0,     0,     0
		STATION =  26569,"DUAL_ACCESS",  1,"4AFZ11-405",  0x00000001,  1,  3824,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1969,     0,   0,     0,     0,     0
		STATION =  26570,"DUAL_ACCESS",  1,"4AFZ11-406",  0x00000001,  1,  3824,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2419,     0,   0,     0,     0,     0
		STATION =  26571,"DUAL_ACCESS",  1,"4AFZ11-407",  0x00000001,  1,  3825,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    53,     0,   0,     0,     0,     0
		STATION =  26572,"DUAL_ACCESS",  1,"4AFZ11-408",  0x00000001,  1,  3825,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   503,     0,   0,     0,     0,     0
		STATION =  26573,"DUAL_ACCESS",  1,"4AFZ11-409",  0x00000001,  1,  3826,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   159,     0,   0,     0,     0,     0
		STATION =  26574,"DUAL_ACCESS",  1,"4AFZ11-410",  0x00000001,  1,  3826,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   611,     0,   0,     0,     0,     0
		STATION =  26575,"DUAL_ACCESS",  1,"4AFZ11-411",  0x00000001,  1,  3826,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1058,     0,   0,     0,     0,     0
		STATION =  26576,"DUAL_ACCESS",  1,"4AFZ11-412",  0x00000001,  1,  3827,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   397,     0,   0,     0,     0,     0
		STATION =  26577,"DUAL_ACCESS",  1,"4AFZ11-413",  0x00000001,  1,  3827,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   937,     0,   0,     0,     0,     0
		STATION =  26578,"DUAL_ACCESS",  1,"4AFZ11-414",  0x00000001,  1,  3827,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1387,     0,   0,     0,     0,     0
		STATION =  26579,"DUAL_ACCESS",  1,"4AFZ11-415",  0x00000001,  1,  3828,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   131,     0,   0,     0,     0,     0
		STATION =  26580,"DUAL_ACCESS",  1,"4AFZ11-416",  0x00000001,  1,  3828,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   581,     0,   0,     0,     0,     0
		STATION =  26581,"DUAL_ACCESS",  1,"4AFZ11-417",  0x00000001,  1,  3828,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1120,     0,   0,     0,     0,     0
		STATION =  26582,"DUAL_ACCESS",  1,"4AFZ11-418",  0x00000001,  1,  3828,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1570,     0,   0,     0,     0,     0
		STATION =  26583,"DUAL_ACCESS",  1,"4AFZ11-419",  0x00000001,  1,  3830,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1117,     0,   0,     0,     0,     0
		STATION =  26584,"DUAL_ACCESS",  1,"4AFZ11-420",  0x00000001,  1,  3831,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   167,     0,   0,     0,     0,     0
		STATION =  26585,"DUAL_ACCESS",  1,"4AFZ11-421",  0x00000001,  1,  3831,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   615,     0,   0,     0,     0,     0
		STATION =  26586,"DUAL_ACCESS",  1,"4AFZ11-422",  0x00000001,  1,  3831,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1064,     0,   0,     0,     0,     0
		STATION =  26587,"DUAL_ACCESS",  1,"4AFZ11-423",  0x00000001,  1,  3831,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1604,     0,   0,     0,     0,     0
		STATION =  26588,"DUAL_ACCESS",  1,"4AFZ11-424",  0x00000001,  1,  3831,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2053,     0,   0,     0,     0,     0
		STATION =  26589,"DUAL_ACCESS",  1,"4AFZ11-425",  0x00000001,  1,  3832,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   391,     0,   0,     0,     0,     0
		STATION =  26590,"DUAL_ACCESS",  1,"4AFZ11-426",  0x00000001,  1,  3832,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   841,     0,   0,     0,     0,     0
		STATION =  26591,"DUAL_ACCESS",  1,"4AFZ11-427",  0x00000001,  1,  3833,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   510,     0,   0,     0,     0,     0
		STATION =  26592,"DUAL_ACCESS",  1,"4AFZ11-428",  0x00000001,  1,  3833,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   960,     0,   0,     0,     0,     0
